w_cost,w_eq,obj_value,num_centers,avg_transport_cost,avg_equity_t,avg_total_recv,avg_total_unmet,t_2023,t_2024,t_2025
1.0,0.1,2.343241435807325e15,109,820380.0666582832,3.0228971417100728e6,1.2606196772064267e7,3.820691329977056e7,2.882998136e6,3.62417679513963e6,2.56151649399059e6
1.0,0.2,2.343241436747671e15,113,848623.9781241933,2.9649511499992735e6,1.2876311525398264e7,3.793679854643655e7,2.882998136e6,3.62417679513963e6,2.38767851885819e6
1.0,0.3,2.343241437602034e15,110,861106.782444189,2.945390043384773e6,1.2974465107229566e7,3.783864496460525e7,2.882998136e6,3.62417679513963e6,2.32899519901469e6
1.0,0.4,2.3432414385607295e15,118,895225.5658706274,2.912856368967323e6,1.3219551844239235e7,3.759355822759558e7,2.882998136e6,3.62417679513963e6,2.23139417576234e6
1.0,0.5,2.3432414394120405e15,116,923598.8619531348,2.89224357217413e6,1.3405067015377976e7,3.740804305645684e7,2.882998136e6,3.62417679513963e6,2.16955578538276e6
1.0,0.6,2.343241440207102e15,109,963406.787900534,2.868677289052103e6,1.3640729846598243e7,3.717238022523657e7,2.882998136e6,3.62417679513963e6,2.09885693601668e6
1.0,0.7,2.3432414410044825e15,102,1.0677049973238409e6,2.82226420835495e6,1.4185809328043923e7,3.662730074379089e7,2.8829981359999585e6,3.624176795139629e6,1.959617693925263e6
1.0,0.8,2.34324144198493e15,119,1.3396723866446118e6,2.693825609690422e6,1.5809975600964934e7,3.500313447086988e7,2.882998136e6,3.62417679513963e6,1.5743018979316375e6
1.0,0.9,2.3432414427711735e15,117,1.362369634751912e6,2.6847140493078097e6,1.5928425885938898e7,3.488468418589591e7,2.882998136e6,3.62417679513963e6,1.5469672167837995e6
1.0,1.0,2.343241443566588e15,116,1.362369634751912e6,2.6847140493078097e6,1.5928425885938898e7,3.488468418589591e7,2.882998136e6,3.62417679513963e6,1.5469672167837995e6
1.0,1.1,2.343241444401948e15,119,1.365422029379021e6,2.683772571335439e6,1.5940665099579716e7,3.48724449722551e7,2.882998136e6,3.62417679513963e6,1.5441427828666875e6
1.0,1.2,2.343241445186765e15,117,1.3722360163983572e6,2.6817923719527945e6,1.5966407691554094e7,3.484670238028072e7,2.882998136e6,3.62417679513963e6,1.538202184718754e6
1.0,1.3,2.3432414459607525e15,114,1.3790345383580548e6,2.679908218079751e6,1.5990901691903666e7,3.482220837993115e7,2.882998136e6,3.62417679513963e6,1.5325497230996226e6
