id,latitude,longitude,supply
1,40.7423903457219,-73.9942955133137,111117.269069055
2,40.7323223078223,-73.872181318874,71532.8981320545
3,40.779387320995,-73.9492128987621,98561.5196718363
4,40.6102377234864,-73.9208221449905,19103.5267314667
5,40.7315412339518,-73.8610217174262,94690.396837771
6,40.7035473039274,-74.0139695800939,63052.0388891557
7,40.762480722168,-73.9743486530116,83416.5908868453
8,40.7681767100739,-73.9847529339602,94882.6726617644
9,40.7533056864889,-73.9095255109949,80602.9448885179
10,40.7535940679265,-73.9916834602181,78615.0347135626
11,40.7614395291701,-73.9749215677164,56012.6597076103
12,40.7530187829742,-73.9729792434269,98691.9718927394
13,40.7485107206753,-74.003767405063,66012.6727224346
14,40.6154070353847,-74.1305654107635,52221.1834006315
15,40.6313020232053,-74.1063096144456,48858.4882540494
16,40.7504178896497,-73.9729147800969,47238.663272841
17,40.7616665937372,-73.9751975917717,48371.4858109628
18,40.7553359727073,-73.9873279186099,55051.6729232
19,40.7539124352466,-73.9911312727504,50362.4733359481
20,40.6306844948664,-74.1071469108355,49300.5277836098
21,40.8068984061556,-73.955380199289,76549.3195893056
22,40.7262333671568,-73.9914356425841,49330.7488317086
23,40.6100252816152,-74.1325519008067,87164.6452166876
24,40.7532116211067,-73.9909278694076,40916.8902518594
25,40.8781487842544,-73.9030049247926,68104.2516211155
26,40.7198451559208,-74.0003436495461,101115.868056229
27,40.6048215176622,-73.9608707787597,59486.8137111993
28,40.7430919100924,-73.917630464375,87534.1466132485
29,40.6690232540383,-73.9572385861781,27078.4712392504
30,40.7526713466784,-73.9942715077136,60616.4797297452
31,40.7453664847695,-73.9728037154419,22018.4005844526
32,40.7288980102845,-73.8603906615278,118905.193611736
33,40.7739533907189,-73.9512435370926,61264.8098809203
34,40.7526882060977,-73.9702049261775,87643.0241655931
35,40.7088401622157,-74.0065439389245,59603.7847680949
36,40.7195717934035,-74.0023281494901,97836.1632123457
37,40.7227365599869,-74.0032482477251,56002.3740452995
38,40.7461100966892,-73.9866031969244,97930.2472433697
39,40.7698009651026,-73.9840048200332,62217.2635793556
40,40.7378238503479,-73.9899116302585,74266.9454363477
41,40.705491053025,-74.0108200075015,81425.3745996954
42,40.7605883522335,-73.9750961991846,54417.0041016577
43,40.7480640661787,-73.987506297765,100224.245124588
44,40.6933512288619,-73.9931008500761,68956.6494390445
45,40.7549388651554,-73.9725211493718,65544.0673693899
46,40.7493900823432,-73.8866290496449,132407.136324459
47,40.7496749737185,-73.9866532447113,89638.8164090224
48,40.7496709784998,-73.9783404025575,83372.0626756428
49,40.7851763171659,-73.829680045296,49318.3591881222
50,40.6930736916108,-73.9858826777539,56749.3514007508
51,40.777169695816,-73.9595214712792,72642.3683664499
52,40.7664738812193,-73.980338096624,87711.4827133322
53,40.7759275015411,-73.9834796582873,82522.9883985278
54,40.771033206519,-73.9888391626976,133424.947457151
55,40.7518861847055,-73.9887101754176,59529.7821721012
56,40.777711840747,-73.9555630658147,94207.9062130399
57,40.7481224609206,-73.8874693231811,68398.7795938089
58,40.8592910436171,-73.8894578924755,21767.0309109555
59,40.7777878592759,-73.9492475584933,97308.8383387963
60,40.8063150894803,-73.9651953991782,64338.7061133171
61,40.7793349470113,-73.9760846664917,45593.0838764819
