id,latitude,longitude,demand
1,40.8267474409239,-73.92172488702,102142.62426294
2,40.8321385970731,-73.8886973522754,333492.64867191
3,40.8016121391061,-73.9374377574189,0.0
4,40.8469225669596,-73.8917546701969,113652.81465869
5,40.6193183655866,-73.9733181937168,0.0
6,40.6597276488926,-73.8880459326897,506273.12917545
7,40.8075245883903,-73.9172426168765,0.0
8,40.8815414695664,-73.8365698308339,113911.46111921
9,40.5502530947301,-74.1549723406468,0.0
10,40.7649663715652,-73.9550870115797,0.0
11,40.8810163001502,-73.8607245005124,0.0
12,40.7561333497458,-73.968503490545,0.0
13,40.6640469817622,-73.9095224451755,0.0
14,40.7578010704439,-73.9816095103917,0.0
15,40.6423895806221,-74.0078801704953,0.0
16,40.8576069046275,-73.8870526559433,0.0
17,40.8808396645259,-73.905730051521,0.0
18,40.8455920651512,-73.8115381635582,0.0
19,40.8094583940277,-73.9617644673712,0.0
20,40.6738643163592,-73.9418960347673,23547.3246267601
21,40.8375764049514,-73.903535636795,0.0
22,40.5526417847042,-74.1969035636583,0.0
23,40.6781219329483,-74.0000654778157,0.0
24,40.5790755302042,-73.9606938829492,0.0
25,40.8723122180107,-73.8262727713433,0.0
26,40.7214540032784,-73.8476773688687,0.0
27,40.6534704184105,-74.0101154917242,0.0
28,40.7747292659036,-73.9611750741145,267239.2548257
29,40.7818611072022,-73.7875789622974,0.0
30,40.7259600822759,-73.9820906973837,0.0
31,40.5896535072979,-74.1282707990697,0.0
32,40.6049134623952,-73.948135619547,0.0
33,40.8182596150352,-73.9128500445639,1.18393394646053e6
34,40.6889983854651,-73.964462224414,0.0
35,40.6042601341972,-74.007482389178,0.0
36,40.688956478273,-73.9510016798219,0.0
37,40.8776798847113,-73.899082444416,0.0
38,40.7368244955513,-73.9840536156153,0.0
39,40.7149141264938,-73.9586210725027,0.0
40,40.691244727072,-73.9129656513987,40369.7071064101
41,40.8735627015254,-73.8907906039346,0.0
42,40.7393055728599,-73.7545779777739,0.0
