"latitude","longitude","waste"
40.6312637329102,-73.9472427368164,3794427.22196414
40.7143707275391,-73.8318786621094,2103169.1704949
40.7892875671387,-73.9753265380859,3400264.54819544
40.7497825622559,-73.9728012084961,1854637.21497118
40.7577857971191,-73.9824523925781,6241917.96066186
40.7416610717773,-73.9903106689453,4468040.73425767
40.7268905639648,-74.0002593994141,5310889.71318704
40.7511177062988,-73.989501953125,5112659.78458516
40.5282783508301,-74.2333145141602,5424992.67152207
40.7594451904297,-73.9699783325195,4393747.47615052
40.8857803344727,-73.9099731445312,4248831.00470142
40.7614212036133,-73.967887878418,4497822.62833734
40.7988815307617,-73.9683685302734,4858616.71243699
40.6050186157227,-73.9986114501953,5935725.43219081
40.5811080932617,-73.9854278564453,5625552.52993434
40.7593269348145,-73.9528884887695,7232077.51490871
40.7486610412598,-73.9856109619141,6334844.21965796
40.749439239502,-73.8873596191406,3654529.08837862
40.8092460632324,-73.9486389160156,3149313.17981255
40.8471221923828,-73.844352722168,5534316.49870824
40.762393951416,-73.9657440185547,4740798.46286693
40.737979888916,-73.9883041381836,6457976.26076778
40.709644317627,-74.0146102905273,3442305.19116644
40.7046012878418,-74.0091247558594,4307630.69396476
40.6323394775391,-73.9485702514648,7451205.54091324
40.7834167480469,-73.8332901000977,5055389.71080345
40.749137878418,-73.9838256835938,7158257.33169252
40.7694473266602,-73.9849090576172,6836847.77605901
40.7155342102051,-74.009033203125,4527022.97915865
40.7700309753418,-73.9546279907227,5399474.81276202
40.7791175842285,-73.9474716186523,4862703.32034014
40.725772857666,-74.0055770874023,4784449.52055822
40.7212600708008,-74.0004501342773,4564682.41676068
40.5778656005859,-73.9611282348633,1866051.16108456
40.7516174316406,-73.9927673339844,5822681.33423366
40.708740234375,-74.0095062255859,6594131.51325342
40.7648735046387,-73.9789733886719,2911115.46679916
40.7531776428223,-73.9749755859375,3243990.86766555
40.7369804382324,-73.9963989257812,3973952.2759695
40.7568626403809,-73.9726333618164,4946656.20041581
40.7810173034668,-73.981071472168,5523689.13203876
40.7193222045898,-73.9899520874023,5009536.98172523
40.7519569396973,-73.9797210693359,4899113.98758451
40.7643852233887,-73.9810791015625,3883681.57014002
40.7559089660645,-73.9234848022461,5069085.91916009
40.7403831481934,-73.9911651611328,3686995.18193663
40.7786483764648,-73.9560394287109,4202936.56961371
40.7434349060059,-73.9183349609375,7219293.316731
40.7101707458496,-74.0079345703125,7480560.3722997
40.8059158325195,-73.9544982910156,3503914.19341321
40.7225151062012,-73.7961349487305,4535809.46590088
40.8196296691895,-73.9303894042969,5417001.93803449
40.7443161010742,-73.995246887207,7073892.63718823
40.7137794494629,-74.0091247558594,6057786.66025606
40.7536849975586,-73.9782485961914,4302073.71700841
40.7587623596191,-73.9786605834961,4523241.58202551
40.7337493896484,-73.9865951538086,6487436.11326362
40.7619171142578,-73.9865951538086,6656408.14370947
40.7435722351074,-73.9920272827148,3741070.04549797
40.7619094848633,-73.981803894043,2964186.72492984
40.8046951293945,-73.966667175293,6865514.91248462
40.8071098327637,-73.9649124145508,6297504.06430596
40.7452125549316,-73.9908752441406,2514077.02544959
40.7518424987793,-73.9902114868164,9586696.30942268
40.7691459655762,-73.9823913574219,3363674.66586399
40.7624015808105,-73.9740600585938,6412756.17666937
40.7849044799805,-73.9786987304688,3552570.04358643
40.7225341796875,-73.9979553222656,5805224.18366524
40.7799835205078,-73.9771423339844,1530486.55536023
40.7779502868652,-73.9781723022461,1403730.55853108
40.7741165161133,-73.9593200683594,6122725.41279189
40.7659339904785,-73.9635925292969,5340663.70519109
40.7607536315918,-73.9836959838867,3842638.24224908
40.6122360229492,-74.1325836181641,3443665.44603113
40.7612648010254,-73.9691009521484,2893654.13560224
40.688549041748,-73.9927749633789,4954600.99457418
40.7637214660645,-73.9853134155273,8175450.86043038
40.7489891052246,-73.9923706054688,7144166.70352512
40.7508659362793,-73.9752807617188,4594522.23100016
40.7602272033691,-73.9182205200195,7339349.79879855
40.7183303833008,-74.0000152587891,7560036.51866691
40.7871398925781,-73.9544830322266,1803574.74865752
40.7116432189941,-74.0066680908203,4938796.75311568
40.7580833435059,-73.988883972168,6971484.10490806
40.5866241455078,-74.1678161621094,1880719.60647739
40.7801399230957,-73.9553451538086,5126767.64257722
40.7489776611328,-73.982292175293,4057560.31112385
40.7515830993652,-73.9735870361328,8866035.55617281
40.7524681091309,-73.9872283935547,7691450.00946697
40.8078079223633,-73.9451065063477,4250132.76218054
40.7774925231934,-73.9551315307617,4564597.78211151
40.7761268615723,-73.9502029418945,3968953.96691788
40.7595062255859,-73.98046875,3798809.95315329
40.873233795166,-73.9087295532227,6218449.73911477
40.7571067810059,-73.9891204833984,5406915.81411105
40.7043495178223,-74.0130157470703,4099933.45858354
40.726261138916,-73.8527755737305,2211506.5489593
40.6846771240234,-73.9776382446289,4673556.75559505
40.684440612793,-73.9775161743164,5033200.96153842
40.7576141357422,-73.9708557128906,5673549.87043177
40.7548942565918,-73.9837951660156,6223466.71109686
40.7925224304199,-73.973030090332,5436489.94609698
40.7761383056641,-73.9109954833984,3289428.82508453
40.7513732910156,-73.9909820556641,6468778.47858075
